movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
CaravansÂ ,2,127,109,324,16000,1000000,524,17250,0,8,14000000,469,6.5,76
Mr. TurnerÂ ,262,150,608,43,149,3958500,17933,390,0,165,8200000,44,6.8,0
Wild GrassÂ ,129,104,752,59,412,403649,3174,799,0,31,,74,6.3,512
Amen.Â ,69,132,333,284,380,274299,11077,1429,2,55,103000000,326,7.3,0
Reign of AssassinsÂ ,50,117,2,21,149,,6069,243,2,34,12000000,32,6.9,1000
The Lucky OnesÂ ,57,115,168,322,697,183088,11704,2243,0,36,15000000,329,7,702
MargaretÂ ,116,186,50,338,13000,46495,12053,14638,1,119,14000000,1000,6.5,0
Stan HelsingÂ ,45,90,10,378,826,,9928,2207,7,66,,521,3.6,934
FlippedÂ ,87,90,0,767,1000,1752214,60460,4377,0,104,14000000,872,7.7,14000
Brokeback MountainÂ ,357,134,0,11000,15000,83025853,259837,39789,0,2254,14000000,13000,7.7,13000
Teenage Mutant Ninja TurtlesÂ ,348,101,473,429,833,190871240,167089,2690,0,491,125000000,809,5.9,62000
CluelessÂ ,88,97,143,201,927,56631572,123390,1724,1,248,12000000,281,6.8,0
Far from HeavenÂ ,181,107,162,135,2000,15854988,36542,2447,2,378,13500000,258,7.4,0
Hot Tub Time Machine 2Â ,107,99,38,390,3000,12282677,28159,4702,4,96,14000000,837,5.1,0
DekalogÂ             ,53,55,,2,20,447093,12590,25,0,37,,3,9.1,0
QuillsÂ ,132,124,133,170,14000,7060876,44795,14726,1,314,13500000,230,7.4,0
Seven PsychopathsÂ ,401,110,454,816,2000,14989761,185845,4757,7,284,15000000,906,7.2,52000
The Caveman's ValentineÂ ,58,105,148,400,539,687081,5602,1767,0,59,,508,6,329
The BorderÂ             ,1,41,,2,70,,271,74,4,2,,2,7.4,64
DownfallÂ ,192,178,101,471,918,5501940,248354,2334,0,564,13500000,653,8.3,14000
The Sea InsideÂ ,157,125,448,93,273,2086345,64556,529,1,140,10000000,114,8.1,0
Under the SkinÂ ,454,108,143,21,19000,2605039,85022,19086,0,616,,50,6.3,29000
"Good Morning, VietnamÂ ",62,121,272,227,49000,123922370,98348,50141,1,131,13000000,263,7.3,0
The Last GodfatherÂ ,4,100,26,385,898,163591,912,2895,5,17,13400000,391,3.6,502
Justin Bieber: Never Say NeverÂ ,84,115,209,41,569,73000942,74351,714,1,233,13000000,69,1.6,62000
Black SwanÂ ,669,108,0,1000,20000,106952327,551363,38072,1,1140,13000000,15000,8,106000
RoboCopÂ ,492,117,294,1000,10000,58607007,182910,14160,0,630,100000000,2000,6.2,60000
The Godfather: Part IIÂ ,149,220,0,3000,22000,57300000,790926,39960,1,650,13000000,14000,9,14000
Save the Last DanceÂ ,101,112,49,237,656,91038276,47876,1307,0,320,13000000,363,6.1,0
A Nightmare on Elm Street 4: The Dream MasterÂ ,102,99,212,54,130,49369900,36108,450,0,260,7000000,125,5.7,0
Miracles from HeavenÂ ,63,109,36,579,3000,61693523,6276,7833,0,55,13000000,3000,6.8,16000
"Dude, Where's My Car?Â ",106,83,8,612,3000,46729374,116625,6454,2,469,13000000,934,5.5,0
Young GunsÂ ,50,107,58,316,549,44726644,42614,1747,5,120,13000000,439,6.8,0
St. VincentÂ ,275,102,51,360,13000,44134898,72803,20330,3,171,13000000,6000,7.3,33000
About Last NightÂ ,90,100,38,460,833,48637684,16979,2800,4,42,12500000,807,6.1,0
10 Things I Hate About YouÂ ,133,97,19,835,23000,38176108,222099,37907,6,549,16000000,13000,7.2,10000
The New GuyÂ ,49,92,13,301,11000,28972187,28805,12687,1,159,13000000,489,5.9,1000
Loaded Weapon 1Â ,19,84,0,182,11000,27979400,37611,12322,2,72,8200000,852,6.1,0
The ShallowsÂ ,186,86,174,2,619,54257433,12983,971,0,139,17000000,350,6.8,0
The Butterfly EffectÂ ,185,120,19,829,8000,23947,357579,12755,0,1100,13000000,902,7.7,15000
Snow DayÂ ,42,89,13,329,571,60008303,9285,2241,1,91,13000000,442,4.9,0
This ChristmasÂ ,37,117,17,912,1000,49121934,6528,6554,9,32,13000000,997,6.1,0
Baby GeniusesÂ ,45,97,84,782,899,27141959,19547,2936,2,168,18000000,842,2.5,0
The Big HitÂ ,57,91,6,459,904,27052167,24834,3353,5,168,13000000,471,6.1,934
Harriet the SpyÂ ,25,100,15,388,694,26539321,7984,2486,1,42,13000000,558,5.9,833
Child's Play 2Â ,59,72,5,435,659,28501605,31371,2646,0,166,13000000,628,5.7,0
No Good DeedÂ ,58,84,12,334,1000,52543632,12676,2297,2,84,13200000,345,5.6,0
The MistÂ ,330,126,0,745,2000,25592632,220475,5371,0,1066,18000000,850,7.2,20000
Ex MachinaÂ ,489,108,232,123,149,25440971,289508,430,0,611,15000000,145,7.7,109000
Being John MalkovichÂ ,242,112,0,213,512,22858926,254404,1171,2,840,13000000,216,7.8,0
Two Can Play That GameÂ ,40,90,7,405,939,22235901,4339,2815,2,31,6000000,890,6.1,593
Earth to EchoÂ ,112,91,13,140,803,38916903,15664,1921,0,149,13000000,587,5.8,0
Crazy/BeautifulÂ ,84,135,134,525,4000,16929123,21406,6214,2,169,14000000,1000,6.5,0
Letters from Iwo JimaÂ ,251,141,16000,78,378,13753931,132149,751,0,316,19000000,85,7.9,5000
The Astronaut FarmerÂ ,113,104,35,844,24000,10996440,19707,27806,0,128,13000000,912,6.3,862
WooÂ ,23,84,18,744,1000,8026971,1520,3352,0,20,13000000,851,3.8,204
RoomÂ ,421,118,412,491,805,14677654,161288,2499,0,351,13000000,681,8.3,72000
Dirty WorkÂ ,32,82,799,294,721,9975684,20033,1805,0,117,13000000,359,6.4,679
Serial MomÂ ,52,95,0,650,899,7881335,21212,3092,4,107,13000000,849,6.7,3000
DickÂ ,81,94,26,4000,16000,6241697,16059,31005,2,210,13000000,8000,6.1,0
Del 1 - MÃ_n som hatar kvinnorÂ             ,,88,76,75,690,,335,998,0,,,94,8.1,22
Light It UpÂ ,39,99,7,730,3000,5871603,3116,6485,3,39,13000000,1000,6,251
54Â ,63,121,15,812,4000,16574731,27675,6910,4,181,13000000,957,5.8,0
Bubble BoyÂ ,47,84,2,690,15000,5002310,25541,18864,0,181,13000000,816,5.6,0
Birthday GirlÂ ,111,93,16,258,567,4919896,21530,1775,1,159,13000000,326,6.1,618
21 & OverÂ ,168,93,24,499,552,25675765,60407,2730,0,84,13000000,528,5.9,11000
"Paris, je t'aimeÂ ",165,120,107,280,12000,4857376,63084,13208,0,123,13000000,530,7.3,0
Resurrecting the ChampÂ ,104,112,37,548,748,3169424,18442,2417,1,59,13000000,573,6.8,689
AdmissionÂ ,150,107,80,252,2000,18004225,28573,3004,2,87,13000000,257,5.7,5000
The Widow of Saint-PierreÂ ,61,112,83,8,2000,3058380,4767,2389,1,69,100000000,370,7.3,186
ChloeÂ ,226,96,460,73,14000,3074838,56264,14372,2,166,11000000,153,6.3,0
FaithfulÂ ,21,91,150,150,979,2104000,1595,1679,3,19,13000000,385,5.9,69
BrothersÂ ,217,105,260,1000,20000,28501651,88037,39473,0,201,26000000,15000,7.1,10000
Find Me GuiltyÂ ,94,125,0,968,22000,1172769,28068,37606,2,108,13000000,14000,7.1,0
The Perks of Being a WallflowerÂ ,364,102,139,850,8000,17738570,351274,13631,2,457,13000000,3000,8,131000
Excessive ForceÂ ,19,87,29,147,683,1200000,922,1139,1,23,3000000,155,5.1,107
InfamousÂ ,129,118,41,442,2000,1150403,14143,3474,4,102,13000000,812,7.1,0
The ClaimÂ ,71,115,187,887,14000,403932,5254,17104,4,92,20000000,900,6.5,141
The Vatican TapesÂ ,93,91,83,794,3000,1712111,7199,7875,0,53,8495000,1000,4.5,0
Attack the BlockÂ ,399,88,115,304,1000,1024175,82331,2011,6,297,13000000,305,6.6,18000
In the Land of Blood and HoneyÂ ,110,127,11000,116,306,301305,31414,796,0,180,13000000,164,4.3,0
The CallÂ ,285,94,122,383,873,51872378,88241,2812,0,266,13000000,461,6.7,23000
Operation ChromiteÂ ,2,115,32,29,14000,31662,90,14133,1,1,12620000,81,6.8,139
The Crocodile Hunter: Collision CourseÂ ,61,90,0,234,477,28399192,5663,1483,0,106,13000000,238,5.4,332
I Love You Phillip MorrisÂ ,242,102,43,113,170,2035566,77305,931,0,162,13000000,157,6.6,11000
Quest for FireÂ ,62,100,218,91,581,,16281,931,0,96,12500000,201,7.4,0
Antwone FisherÂ ,121,117,18000,543,18000,21078145,26493,20456,0,159,12500000,638,7.3,0
The Emperor's ClubÂ ,83,109,97,355,13000,14060950,14354,14347,1,139,12500000,795,6.9,0
True RomanceÂ ,122,121,12000,975,11000,12281500,163492,23602,3,460,13000000,10000,8,15000
WombÂ ,88,111,28,1000,6000,,9957,9244,1,35,3660000,2000,6.4,0
Glengarry Glen RossÂ ,120,100,164,99,18000,10725228,75675,32288,1,365,12500000,14000,7.8,0
The Killer Inside MeÂ ,225,109,187,204,818,214966,28483,1813,0,176,13000000,467,6.1,0
Cat PeopleÂ ,130,93,261,697,783,,14193,3700,1,106,18000000,782,6.1,0
Sorority RowÂ ,167,101,10,472,1000,11956207,24012,3142,2,126,16000000,668,5.1,0
The Prisoner of ZendaÂ ,7,101,19,135,490,,3256,1166,2,44,,185,7.8,337
Lars and the Real GirlÂ ,226,106,44,552,33000,5949693,114762,34351,1,299,12000000,730,7.4,19000
The Boy in the Striped PajamasÂ ,185,94,39,18,77,9030581,132386,156,0,398,12500000,32,7.8,38000
Dancer in the DarkÂ ,177,140,3000,322,963,4157491,79330,2894,0,690,12800000,595,8,0
Oscar and LucindaÂ ,28,132,44,241,1000,1508689,5648,2004,2,50,16000000,653,6.7,329
The FuneralÂ ,48,99,220,599,812,1227324,6921,3337,3,48,12500000,787,6.6,344
Solitary ManÂ ,116,90,34,506,966,4360548,13371,2661,7,60,15000000,681,6.4,0
MacheteÂ ,391,105,20,844,22000,26589953,165792,26233,1,392,10500000,982,6.7,44000
Casino JackÂ ,117,108,60,168,18000,1039869,14757,18739,5,51,15000000,322,6.2,0
The Land Before TimeÂ ,24,69,383,191,912,48092846,61753,1833,0,133,12500000,320,7.3,5000
Tae Guk Gi: The Brotherhood of WarÂ ,86,148,16,489,717,1110186,31943,1730,2,224,12800000,517,8.1,0
The Perfect GameÂ ,41,118,50,655,968,1089445,2676,4270,0,33,12500000,844,7,0
The ExorcistÂ ,304,132,607,259,1000,204565000,284252,2466,0,1058,8000000,931,8,18000
JawsÂ ,385,130,14000,366,813,260000000,412454,2047,0,962,8000000,559,8,21000
American PieÂ ,145,95,80,1000,3000,101736215,315549,8134,6,789,11000000,1000,7,0
Ernest & CelestineÂ ,99,80,2,186,6000,71442,12029,6829,0,32,9600000,637,7.9,0
The Golden ChildÂ ,29,94,23,148,400,79817937,39798,1044,1,69,25000000,255,5.9,0
Think Like a ManÂ ,77,122,167,807,997,91547205,34579,5165,8,62,12000000,966,6.6,0
BarbershopÂ ,91,102,167,436,656,75074950,22147,2754,0,156,12000000,528,6.3,770
Star Trek II: The Wrath of KhanÂ ,148,116,120,664,12000,78900000,91414,16539,2,359,11000000,980,7.7,0
Ace Ventura: Pet DetectiveÂ ,61,78,293,567,759,72217000,216486,2462,1,242,12000000,595,6.9,0
WarGamesÂ ,84,114,139,793,2000,79568000,71842,4537,0,152,12000000,883,7.1,0
WitnessÂ ,83,112,608,733,11000,65500000,66966,22479,1,175,12000000,10000,7.4,0
Act of ValorÂ ,216,110,16,11,93,70011073,57996,146,0,349,12000000,17,6.5,15000
Step UpÂ ,107,104,98,920,17000,65269010,90938,21380,0,271,12000000,2000,6.5,0
Beavis and Butt-Head Do AmericaÂ ,63,81,406,616,13000,63071133,42892,17035,0,154,12000000,2000,6.8,0
Jackie BrownÂ ,140,154,16000,889,22000,39647595,239540,25522,5,462,12000000,1000,7.5,0
Harold & Kumar Escape from Guantanamo BayÂ ,153,102,22,816,1000,38087366,113918,4065,2,165,12000000,954,6.6,0
ChronicleÂ ,414,89,128,371,963,64572496,204327,2054,0,471,12000000,465,7.1,32000
YentlÂ ,16,132,0,122,405,30400000,9503,914,1,68,12000000,194,6.6,0
Time BanditsÂ ,139,103,0,504,629,42365600,45890,2730,0,177,5000000,561,7,0
CrossroadsÂ ,111,93,33,135,1000,37188667,34219,1531,1,578,12000000,188,3.3,0
Project XÂ ,229,93,166,281,971,54724272,157051,2043,0,261,12000000,329,6.7,29000
PattonÂ ,112,172,76,78,654,,76398,1306,0,258,12000000,416,8,0
One Hour PhotoÂ ,207,96,132,933,49000,31597131,97938,52138,0,605,12000000,989,6.8,0
QuarantineÂ ,198,89,66,1000,137000,31691811,57446,140268,0,369,12000000,1000,6,0
The EyeÂ ,172,92,0,451,17000,31397498,44130,18765,1,156,12000000,527,5.4,0
Johnson Family VacationÂ ,45,97,4,826,1000,31179516,5928,5006,5,49,12000000,1000,4.3,243
How HighÂ ,34,93,58,722,995,31155435,42644,6105,2,102,12000000,729,6.2,0
The Muppet Christmas CarolÂ ,75,89,53,84,227,27281507,33850,534,0,147,12000000,94,7.7,0
Casino RoyaleÂ ,400,144,258,834,6000,167007184,470501,9125,1,2301,150000000,1000,8,0
FridaÂ ,128,123,278,898,4000,25776062,61651,7072,0,271,12000000,1000,7.4,0
Katy Perry: Part of MeÂ ,68,93,4,8,28,25240988,12383,52,0,50,12000000,9,5.9,0
The Fault in Our StarsÂ ,326,133,131,733,8000,124868837,249688,10565,0,548,12000000,1000,7.8,93000
RoundersÂ ,128,121,131,599,13000,22905674,121676,14890,2,290,12000000,940,7.4,0
Top FiveÂ ,161,102,0,555,3000,25277561,21672,5592,10,93,12000000,966,6.5,0
ProphecyÂ ,70,102,287,79,452,,3000,729,1,75,12000000,122,5.4,902
Stir of EchoesÂ ,164,99,192,282,347,21133087,62468,1254,0,374,12000000,301,7,0
Spartacus: War of the DamnedÂ             ,68,55,,898,1000,,173172,6091,2,302,,939,8.6,31000
PhilomenaÂ ,354,98,350,322,1000,37707719,76094,2376,2,233,12000000,482,7.6,37000
The Upside of AngerÂ ,125,118,57,805,975,18761993,19007,2944,1,219,9000000,931,6.9,549
The Boys from BrazilÂ ,55,125,76,801,1000,,20660,4659,3,123,12000000,837,7,0
AquamarineÂ ,66,104,20,717,836,18595716,30462,3963,3,150,12000000,826,5.3,0
Paper TownsÂ ,191,109,14,376,733,31990064,63390,2753,2,160,12000000,558,6.4,0
My Baby's DaddyÂ ,33,86,17,581,873,17321573,3119,3646,5,18,,691,4.5,151
NebraskaÂ ,433,115,729,622,1000,17613460,91082,3798,0,274,12000000,844,7.8,28000
Tales from the Crypt: Demon KnightÂ ,66,92,226,580,1000,21088568,16646,3931,1,104,13000000,851,6.7,0
Max Keeble's Big MoveÂ ,37,91,25,611,833,17292381,5794,4551,0,69,12000000,626,5.3,371
Young AdultÂ ,325,94,655,390,9000,16300302,64682,10575,1,203,12000000,786,6.3,0
CrankÂ ,170,93,83,501,26000,27829874,196422,28767,1,444,12000000,725,7,0
How to Be a PlayerÂ ,11,93,3,324,1000,13960203,2301,2939,2,15,,560,5.3,439
Living Out LoudÂ ,24,100,98,604,1000,12902790,4052,3250,1,88,12000000,849,6.6,242
Just WrightÂ ,70,100,43,696,988,21520719,10103,3906,1,36,,826,5.8,0
Rachel Getting MarriedÂ ,232,113,438,471,11000,12796277,41226,12274,1,281,,536,6.7,0
The Postman Always Rings TwiceÂ ,34,122,30,85,1000,,16764,1456,0,48,12000000,230,6.6,1000
Girl with a Pearl EarringÂ ,160,100,73,1000,19000,11634362,60171,34700,0,296,,14000,7,0
Das BootÂ ,96,293,249,18,362,11433134,168203,469,0,426,14000000,21,8.4,11000
The AlamoÂ ,106,137,102,877,2000,22406362,16832,5780,0,267,107000000,973,6,701
Sorority BoysÂ ,53,93,32,503,529,10198766,12007,2393,3,105,12000000,526,5.4,507
About TimeÂ ,274,123,628,171,565,15294553,202341,1595,1,391,12000000,555,7.8,105000
House of Flying DaggersÂ ,248,119,611,4,755,11041228,92295,1244,3,420,100000000,483,7.6,0
ArbitrageÂ ,288,107,27,360,664,7918283,41574,2440,1,145,12000000,591,6.6,0
Project AlmanacÂ ,177,106,16,265,452,22331028,57349,1819,0,177,12000000,328,6.4,0
Cadillac RecordsÂ ,81,109,67,192,436,8134217,15412,1141,3,90,12000000,223,7,0
ScrewedÂ ,29,81,25,654,931,6982680,6965,3848,0,69,10000000,744,5.7,262
FortressÂ ,58,95,216,968,1000,6739141,23383,4755,0,68,8000000,1000,5.9,1000
For Your ConsiderationÂ ,144,86,378,783,957,5542025,12197,3535,0,150,12000000,925,6.3,650
CelebrityÂ ,114,113,11000,99,537,5032496,20576,943,0,161,12000000,255,6.3,652
Running with ScissorsÂ ,132,122,708,316,433,6754898,20000,1291,0,188,12000000,398,6.2,0
From Justin to KellyÂ ,60,90,7,251,525,4922166,23606,1445,2,304,12000000,281,2.1,0
Girl 6Â ,30,108,0,599,873,4903000,4961,4497,3,33,12000000,680,5,251
In the CutÂ ,138,113,319,48,1000,4717455,18632,1171,0,354,12000000,65,5.3,656
Two LoversÂ ,190,110,115,103,812,3148482,29613,1540,0,98,12000000,580,7.1,0
Last OrdersÂ ,61,109,40,794,5000,2326407,5016,7166,5,99,12000000,1000,7,305
The HostÂ ,363,110,584,74,629,2201412,68883,1173,0,279,12215500000,398,7,7000
The Pursuit of D.B. CooperÂ ,2,100,55,212,3000,,763,4277,0,10,12000000,642,5.7,135
RavenousÂ ,131,101,61,611,769,2060953,29990,2543,0,316,12000000,692,7.1,0
Charlie BartlettÂ ,146,97,20,442,21000,3950294,56654,22577,5,124,12000000,569,7,0
The Great BeautyÂ ,280,172,667,70,211,2835886,55516,456,2,124,9200000,98,7.7,29000
The Dangerous Lives of Altar BoysÂ ,78,104,0,77,1000,1779284,12047,1292,4,122,12000000,165,7.1,677
StokerÂ ,469,99,0,520,3000,1702277,84620,5074,4,235,12000000,1000,6.8,27000
2046Â ,194,129,0,576,878,261481,41496,2378,0,210,12000000,643,7.5,0
Married LifeÂ ,121,91,60,18,60,1506998,8014,141,4,50,12000000,46,6.3,314
DumaÂ ,38,100,19,393,706,860002,6454,1579,0,43,12000000,442,7.3,0
OndineÂ ,123,111,277,289,845,548934,16863,1554,2,57,12000000,327,6.8,0
BrotherÂ ,81,114,0,403,865,447750,18520,2126,0,133,10000000,685,7.2,0
Welcome to CollinwoodÂ ,72,86,94,146,693,333976,12559,1373,0,90,12000000,534,6.4,423
Critical CareÂ ,25,107,0,745,941,141853,1427,3099,2,12,12000000,754,6,88
The Life Before Her EyesÂ ,78,90,26,350,797,303439,12125,2073,2,78,8000000,474,6.4,1000
Darling CompanionÂ ,57,103,759,820,967,793352,2551,3878,1,25,,830,5.1,0
TradeÂ ,69,120,7,289,662,214202,14831,1952,0,75,12000000,345,7.5,0
FatelessÂ ,73,134,45,0,9,195888,5603,11,0,45,2500000000,2,7.1,607
Breakfast of ChampionsÂ ,42,110,18,865,13000,175370,6884,17417,1,133,12000000,883,4.6,458
"A Woman, a Gun and a Noodle ShopÂ ",101,95,611,3,9,190666,2410,18,1,20,,4,5.7,784
CypherÂ ,82,95,165,280,686,,27052,1501,2,124,7500000,327,6.8,0
City of Life and DeathÂ ,149,132,14,3,52,119922,8429,91,0,62,12000000,32,7.7,0
HomeÂ ,165,94,12,183,17000,177343675,70133,17883,0,214,135000000,523,6.7,26000
Legend of Kung Fu RabbitÂ ,5,89,0,188,970,,408,1854,0,12,,618,3.2,211
Space Battleship YamatoÂ ,44,138,7,16,84,,4899,164,0,49,12000000,33,6.1,0
5 Days of WarÂ ,74,113,212,18,567,17149,12128,708,9,61,20000000,111,5.6,0
TriangleÂ ,156,99,76,42,181,,64423,433,1,293,12000000,168,6.9,13000
10 Days in a MadhouseÂ ,1,111,0,247,1000,14616,314,2059,1,10,12000000,445,7.5,26000
Heaven Is for RealÂ ,82,99,130,79,399,91443253,21034,663,,153,12000000,116,5.8,23000
SnatchÂ ,151,104,0,1000,26000,30093107,600996,39175,6,726,6000000,11000,8.3,27000
Dancin' It's OnÂ ,3,89,49,84,551,,105,895,6,7,12000000,85,2.8,634
Pet SemataryÂ ,98,103,52,426,969,57469179,63855,2987,0,248,11500000,886,6.6,0
MadadayoÂ ,25,134,0,4,15,48856,3466,30,0,40,11900000,6,7.5,355
The Cry of the OwlÂ ,35,100,2,388,680,,3737,1780,2,27,11500000,544,6,443
A Tale of Three CitiesÂ ,6,130,3,2,215,,117,244,1,6,12000000,27,6.2,4
GremlinsÂ ,183,106,287,233,767,148170000,142293,2053,0,245,11000000,281,7.2,14000
Star Wars: Episode IV - A New HopeÂ ,282,125,0,504,11000,460935665,911097,13485,1,1470,11000000,1000,8.7,33000
Dirty GrandpaÂ ,158,109,11,411,22000,35537564,49671,24063,1,166,11500000,851,6,11000
Doctor ZhivagoÂ ,89,200,767,382,597,111722000,55816,1966,2,255,11000000,396,8,7000
TrashÂ ,101,114,335,14,585,10230,14437,679,0,26,,68,7.2,0
High School Musical 3: Senior YearÂ ,128,112,197,632,755,90556401,43795,3507,1,171,11000000,734,4.5,0
The FighterÂ ,410,116,737,141,23000,93571803,275869,23811,2,389,25000000,238,7.9,36000
Jackass Number TwoÂ ,104,92,79,218,608,72755517,56595,1853,0,196,,362,7.1,641
My Cousin VinnyÂ ,54,120,36,633,886,52929168,82743,3280,1,201,11000000,655,7.5,7000
If I StayÂ ,141,107,15,602,17000,50461335,83893,20466,3,132,11000000,1000,6.8,15000
Drive HardÂ ,30,92,53,32,84,,3104,179,2,33,12000000,37,4.3,774
Major LeagueÂ ,57,107,42,808,1000,49797148,49007,3435,3,97,11000000,854,7.2,0
St. Trinian'sÂ ,56,100,32,621,785,,18220,3135,5,102,13500000,692,5.8,0
Phone BoothÂ ,216,81,541,328,991,46563158,207934,2562,0,629,13000000,465,7.1,0
A Walk to RememberÂ ,80,101,163,488,683,41227069,162701,2436,1,962,11000000,548,7.4,19000
Dead Man WalkingÂ ,77,122,0,191,276,39025000,73193,903,0,190,11000000,258,7.6,0
Cruel IntentionsÂ ,101,97,16,637,4000,38201895,149222,6223,3,749,10500000,656,6.9,0
Saw VIÂ ,156,92,52,647,723,27669413,76207,3101,0,194,11000000,651,6,0
History of the World: Part IÂ ,48,92,0,842,1000,,36559,3931,0,131,11000000,898,6.9,0
The Secret Life of BeesÂ ,109,110,107,549,664,37766350,19440,3376,5,56,11000000,551,7.3,0
Corky RomanoÂ ,62,86,5,532,584,23978402,10966,3850,1,100,11000000,580,4.6,365
Raising CainÂ ,33,91,0,298,636,21370057,9903,1852,0,80,12000000,330,6,541
F.I.S.T.Â ,20,145,278,279,13000,,5561,14735,2,35,11000000,595,6.4,745
Invaders from MarsÂ ,52,100,365,225,425,4884663,5187,1661,0,64,12000000,394,5.5,902
BrooklynÂ ,351,111,34,54,838,38317535,73249,995,1,212,11000000,55,7.5,36000
Barry LyndonÂ ,124,184,0,111,385,,101627,1104,0,369,11000000,293,8.1,0
Out ColdÂ ,37,89,2,651,799,13903262,14656,4291,0,90,11000000,711,6.3,0
The Ladies ManÂ ,58,84,71,553,8000,13592872,10777,10982,1,79,11000000,723,5.1,671
QuartetÂ ,175,98,0,123,358,18381787,15684,1114,4,126,11000000,156,6.8,13000
TomcatsÂ ,75,95,5,443,1000,13558739,15427,2729,0,121,11000000,660,5.3,449
FrailtyÂ ,161,100,0,303,11000,13103828,59982,12237,0,463,11000000,472,7.3,5000
Woman in GoldÂ ,203,109,64,553,16000,33305037,33856,17866,2,147,11000000,638,7.3,34000
KinseyÂ ,188,118,386,812,14000,10214647,42689,17490,0,204,11000000,1000,7.1,0
Army of DarknessÂ ,221,88,0,795,901,11501093,128850,3913,0,604,13000000,888,7.6,10000
SlackersÂ ,66,86,4,424,960,4814244,12437,2415,4,107,11000000,448,5.3,405
What's Eating Gilbert GrapeÂ ,80,118,529,472,40000,9170214,171882,69746,1,292,11000000,29000,7.8,14000
The Visual Bible: The Gospel of JohnÂ ,25,125,10,109,866,4068087,2164,1281,1,74,17000000,147,7.7,0
